__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 0, "total_folds": 5, "current_fold": null, "phase": null, "status": "running", "detail": "mode=learned_auto stage=full output_root=/home/sonet/.openclaw/workspace/research/neuralforecast/runs/brentoil_case3_HPT_n100/scheduler/workers/iTransformer", "event": "model-start", "progress_pct": 0, "progress_text": "[------------------] 0/505   0%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 314, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-63/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 62, "progress_text": "[###########-------] 314/505  62%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 315, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-63/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 62, "progress_text": "[###########-------] 315/505  62%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 315, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-64/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 62, "progress_text": "[###########-------] 315/505  62%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 316, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-64/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 63, "progress_text": "[###########-------] 316/505  63%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 316, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-64/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 63, "progress_text": "[###########-------] 316/505  63%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 317, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-64/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 63, "progress_text": "[###########-------] 317/505  63%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 317, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-64/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 63, "progress_text": "[###########-------] 317/505  63%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 318, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-64/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 63, "progress_text": "[###########-------] 318/505  63%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 318, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-64/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 63, "progress_text": "[###########-------] 318/505  63%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 319, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-64/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 63, "progress_text": "[###########-------] 319/505  63%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 319, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-64/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 63, "progress_text": "[###########-------] 319/505  63%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 320, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-64/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 63, "progress_text": "[###########-------] 320/505  63%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 320, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-65/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 63, "progress_text": "[###########-------] 320/505  63%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 321, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-65/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 64, "progress_text": "[###########-------] 321/505  64%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 321, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-65/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 64, "progress_text": "[###########-------] 321/505  64%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 322, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-65/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 64, "progress_text": "[###########-------] 322/505  64%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 322, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-65/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 64, "progress_text": "[###########-------] 322/505  64%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 323, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-65/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 64, "progress_text": "[############------] 323/505  64%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 323, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-65/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 64, "progress_text": "[############------] 323/505  64%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 324, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-65/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 64, "progress_text": "[############------] 324/505  64%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 324, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-65/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 64, "progress_text": "[############------] 324/505  64%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 325, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-65/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 64, "progress_text": "[############------] 325/505  64%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 325, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-66/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 64, "progress_text": "[############------] 325/505  64%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 326, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-66/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 65, "progress_text": "[############------] 326/505  65%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 326, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-66/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 65, "progress_text": "[############------] 326/505  65%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 327, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-66/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 65, "progress_text": "[############------] 327/505  65%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 327, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-66/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 65, "progress_text": "[############------] 327/505  65%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 328, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-66/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 65, "progress_text": "[############------] 328/505  65%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 328, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-66/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 65, "progress_text": "[############------] 328/505  65%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 329, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-66/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 65, "progress_text": "[############------] 329/505  65%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 329, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-66/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 65, "progress_text": "[############------] 329/505  65%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 330, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-66/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 65, "progress_text": "[############------] 330/505  65%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 330, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-67/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 65, "progress_text": "[############------] 330/505  65%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 331, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-67/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 66, "progress_text": "[############------] 331/505  66%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 331, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-67/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 66, "progress_text": "[############------] 331/505  66%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 332, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-67/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 66, "progress_text": "[############------] 332/505  66%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 332, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-67/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 66, "progress_text": "[############------] 332/505  66%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 333, "total_folds": 5, "current_fold": 2, "phase": "tune-trial-67/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 66, "progress_text": "[############------] 333/505  66%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 333, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-67/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 66, "progress_text": "[############------] 333/505  66%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 334, "total_folds": 5, "current_fold": 3, "phase": "tune-trial-67/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 66, "progress_text": "[############------] 334/505  66%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 334, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-67/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 66, "progress_text": "[############------] 334/505  66%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 335, "total_folds": 5, "current_fold": 4, "phase": "tune-trial-67/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 66, "progress_text": "[############------] 335/505  66%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 335, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-68/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 66, "progress_text": "[############------] 335/505  66%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 336, "total_folds": 5, "current_fold": 0, "phase": "tune-trial-68/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 67, "progress_text": "[############------] 336/505  67%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 336, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-68/100", "status": "running", "detail": null, "event": "fold-start", "progress_pct": 67, "progress_text": "[############------] 336/505  67%"}
__NF_PROGRESS__{"job_name": "iTransformer", "model_index": 1, "total_models": 1, "total_steps": 505, "completed_steps": 337, "total_folds": 5, "current_fold": 1, "phase": "tune-trial-68/100", "status": "running", "detail": "mse=nan", "event": "fold-done", "progress_pct": 67, "progress_text": "[############------] 337/505  67%"}
